
build/or10n_nuraghe_0_gcc_bench_bare_libgomp/nuraghe_MW:     file format elf32-or1kle


Disassembly of section .vectors:

1c000000 <debugStruct_ptr-0x90>:
1c000000:	25 00 00 00 	l.j 1c000094 <_stext>
    130c:	03 52 2e 03 	l.j fcb95b18 <__CTOR_END__+0xe0b9197c>
    1310:	2c 2e 22 03 	l.j fc88cbc0 <__CTOR_END__+0xe0888a24>
    1314:	52 20 03 39 	l.lhh r8,8274(r3)
    1318:	2e 03 3b 2e 	*unknown*
    131c:	03 90 7f 82 	*unknown*
    1320:	34 2f 03 0c 	l.bnf ccff0 <__L2+0x8cff0>
    1324:	2e 2f 65 21 	*unknown*
    1328:	32 6a cc 03 	l.j ff31bbf0 <__CTOR_END__+0xe3317a54>
    132c:	a3 7f 20 03 	l.j fc8211b8 <__CTOR_END__+0xe081d01c>
    1330:	0e 3c 34 25 	*unknown*
    1334:	1e 22 21 1f 	*unknown*
    1338:	03 7a 2e 03 	l.j fcb9fb44 <__CTOR_END__+0xe0b9b9a8>
    133c:	1d 3c 03 31 	l.lbh r8,15389(r3)
    1340:	2e 03 9f 7f 	*unknown*
    1344:	4a 03 0e 3c 	l.sh1 842(r14),r0
    1348:	34 25 1e 22 	*unknown*
    134c:	21 1f 03 7a 	*unknown*
    1350:	2e 03 6f 58 	l.lbs r3,25(r15!)
    1354:	22 2c 22 03 	l.j fc88c3dc <__CTOR_END__+0xe0888240>
    1358:	dd 00 2e 03 	l.j fcb816cc <__CTOR_END__+0xe0b7d530>
    135c:	55 2e 02 02 	l.j f808ccb0 <__CTOR_END__+0xdc088b14>
    1360:	00 01 01 00 	l.j 41760 <__L2+0x1760>
    1364:	05 02 28 38 	l.lhh r1,517(r8)
    1368:	00 1c 03 a5 	l.andi r8,r3,0x1c00
    136c:	02 01 00 02 	l.j f8001774 <__CTOR_END__+0xdbffd5d8>
    1370:	04 01 03 0a 	l.lpcounti 0x0,0x301,1380 <_heapscm_size+0xf80>
    1374:	4a 03 82 7e 	*unknown*
    1378:	66 40 03 81 	*unknown*
    137c:	02 20 03 f1 	*unknown*
    1380:	7d 4a 03 0a 	l.lpcounti 0x0,0x34a,1574 <_heapscm_size+0x1174>
    1384:	2e 5c 03 81 	*unknown*
    1388:	02 20 03 f1 	*unknown*
    138c:	7d 4a 03 0a 	l.lpcounti 0x0,0x34a,1580 <_heapscm_size+0x1180>
    1390:	2e 78 03 8d 	l.lbz r8,30766(r3)
    1394:	02 2e 44 03 	l.j fd10cb9c <__CTOR_END__+0xe1108a00>
    1398:	ef 7d 3c 59 	*unknown*
    139c:	4b 67 21 2a 	*unknown*
    13a0:	59 23 03 85 	l.lw r8,9049(r3)
    13a4:	02 20 03 f8 	*unknown*
    13a8:	7d 20 30 03 	l.j fcc0959c <__CTOR_END__+0xe0c05400>
    13ac:	86 02 20 03 	l.j fc801dc4 <__CTOR_END__+0xe07fdc28>
    13b0:	f8 7d 20 03 	l.j fc820b90 <__CTOR_END__+0xe081c9f4>
    13b4:	88 02 20 03 	l.j fc801dd4 <__CTOR_END__+0xe07fdc38>
    13b8:	fa 7d 20 03 	l.j fc820ba0 <__CTOR_END__+0xe081ca04>
    13bc:	8e 02 20 02 	l.j f8801df4 <__CTOR_END__+0xdc7fdc58>
    13c0:	03 00 01 01 	l.j 40413cc <__L2+0x40013cc>
    13c4:	00 05 02 00 	l.j 827c4 <__L2+0x427c4>
    13c8:	00 00 00 03 	l.j fc0013c8 <__CTOR_END__+0xdfffd22c>
    13cc:	cd 02 01 17 	*unknown*
    13d0:	4c 8e 03 09 	l.lpcounti 0x0,0x38e4c
    13d4:	58 02 04 00 	l.j 101d34 <__L2+0xc1d34>
    13d8:	01 01 00 05 	l.jal 40017dc <__L2+0x3fc17dc>
    13dc:	02 00 00 00 	l.j 13e4 <_heapscm_size+0xfe4>
    13e0:	00 03 de 02 	l.j fb781fe0 <__CTOR_END__+0xdf77de44>
    13e4:	01 16 68 1e 	*unknown*
    13e8:	03 09 4a 02 	l.j f92837f4 <__CTOR_END__+0xdd27f658>
    13ec:	02 00 01 01 	l.j 40413f4 <__L2+0x40013f4>
    13f0:	00 05 02 00 	l.j 827f0 <__L2+0x427f0>
    13f4:	00 00 00 03 	l.j fc0013f4 <__CTOR_END__+0xdfffd258>
    13f8:	ee 02 01 19 	*unknown*
    13fc:	93 02 02 00 	l.j 81e48 <__L2+0x41e48>
    1400:	01 01 dc 02 	l.j fb701804 <__CTOR_END__+0xdf6fd668>
    1404:	00 00 02 00 	l.j 81404 <__L2+0x41404>
    1408:	7e 00 00 00 	l.j 1600 <_heapscm_size+0x1200>
    140c:	04 01 fb 0e 	l.bnf fbec181c <__CTOR_END__+0xdfebd680>
    1410:	0d 00 01 01 	l.j 4041444 <__L2+0x4001444>
    1414:	01 01 00 00 	l.j 1818 <_heapscm_size+0x1418>
    1418:	00 01 00 00 	l.j 1818 <_heapscm_size+0x1418>
    141c:	01 73 72 63 	l.muluNl r27,r18,r14,0xd
    1420:	00 2f 68 6f 	*unknown*
    1424:	6d 65 2f 6a 	*unknown*
    1428:	65 6e 6b 69 	*unknown*
    142c:	6e 73 2f 74 	*unknown*
    1430:	6d 70 2f 6a 	*unknown*
    1434:	65 6e 6b 69 	*unknown*
    1438:	6e 73 2f 77 	*unknown*
    143c:	6f 72 6b 73 	*unknown*
    1440:	70 61 63 65 	*unknown*
    1444:	2f 73 64 6b 	*unknown*
    1448:	5f 55 62 75 	*unknown*
    144c:	6e 74 75 5f 	l.lbs r27,931(!r21)
    1450:	31 36 40 32 	l.lbh r18,13873(r0)
    1454:	2f 70 6b 67 	l.machhusNr r27,r11,r14,0x1
    1458:	2f 73 64 6b 	*unknown*
    145c:	2f 64 65 76 	*unknown*
    1460:	2f 69 6e 73 	*unknown*
    1464:	74 61 6c 6c 	*unknown*
    1468:	2f 69 6e 63 	l.machhusNl r27,r14,r13,0x5
    146c:	6c 75 64 65 	l.machlusNrR r11,r4,r14,0x14
    1470:	00 00 65 76 	*unknown*
    1474:	65 6e 74 73 	*unknown*
    1478:	2e 63 00 01 	l.j 401a130 <__L2+0x3fda130>
    147c:	00 00 75 74 	*unknown*
    1480:	69 6c 73 2e 	*unknown*
    1484:	68 00 02 00 	l.j 81624 <__L2+0x41624>
    1488:	00 00 00 05 	l.jal 4001488 <__L2+0x3fc1488>
    148c:	02 00 00 00 	l.j 1494 <_heapscm_size+0x1094>
    1490:	00 03 2a 01 	l.j 4a82090 <__L2+0x4a42090>
    1494:	14 03 09 3c 	l.sh1 788(r9),r0
    1498:	30 02 02 00 	l.j 81d58 <__L2+0x41d58>
    149c:	01 01 00 05 	l.jal 40018a0 <__L2+0x3fc18a0>
    14a0:	02 00 00 00 	l.j 14a8 <_heapscm_size+0x10a8>
    14a4:	00 03 c0 00 	l.j 30020a4 <__L2+0x2fc20a4>
    14a8:	01 22 3a 22 	*unknown*
    14ac:	22 02 04 00 	l.j 101d34 <__L2+0xc1d34>
    14b0:	01 01 00 05 	l.jal 40018b4 <__L2+0x3fc18b4>
    14b4:	02 00 00 00 	l.j 14bc <_heapscm_size+0x10bc>
    14b8:	00 03 c6 00 	l.j 31820b8 <__L2+0x31420b8>
    14bc:	01 13 2f 02 	l.j f8bc60c0 <__CTOR_END__+0xdcbc1f24>
    14c0:	02 00 01 01 	l.j 40414c8 <__L2+0x40014c8>
    14c4:	00 05 02 74 	*unknown*
    14c8:	39 00 1c 03 	l.j fc7015ac <__CTOR_END__+0xe06fd410>
    14cc:	ca 00 01 21 	*unknown*
    14d0:	49 21 21 02 	l.j f88499f4 <__CTOR_END__+0xdc845858>
    14d4:	03 00 01 01 	l.j 40414e0 <__L2+0x40014e0>
    14d8:	00 05 02 00 	l.j 828d8 <__L2+0x428d8>
    14dc:	00 00 00 03 	l.j fc0014dc <__CTOR_END__+0xdfffd340>
    14e0:	ce 00 01 21 	*unknown*
    14e4:	49 21 21 02 	l.j f8849a08 <__CTOR_END__+0xdc84586c>
    14e8:	03 00 01 01 	l.j 40414f4 <__L2+0x40014f4>
    14ec:	00 05 02 00 	l.j 828ec <__L2+0x428ec>
    14f0:	00 00 00 03 	l.j fc0014f0 <__CTOR_END__+0xdfffd354>
    14f4:	d2 00 01 21 	*unknown*
    14f8:	3b 21 21 02 	l.j f88499e4 <__CTOR_END__+0xdc845848>
    14fc:	04 00 01 01 	l.j 404150c <__L2+0x400150c>
    1500:	00 05 02 00 	l.j 82900 <__L2+0x42900>
    1504:	00 00 00 03 	l.j fc001504 <__CTOR_END__+0xdfffd368>
    1508:	d6 00 01 21 	*unknown*
    150c:	3b 21 21 02 	l.j f88499f8 <__CTOR_END__+0xdc84585c>
    1510:	04 00 01 01 	l.j 4041520 <__L2+0x4001520>
    1514:	00 05 02 00 	l.j 82914 <__L2+0x42914>
    1518:	00 00 00 03 	l.j fc001518 <__CTOR_END__+0xdfffd37c>
    151c:	db 00 01 13 	l.bf fc041888 <__CTOR_END__+0xe003d6ec>
    1520:	2f 02 02 00 	l.j 81ddc <__L2+0x41ddc>
    1524:	01 01 00 05 	l.jal 4001928 <__L2+0x3fc1928>
    1528:	02 00 00 00 	l.j 1530 <_heapscm_size+0x1130>
    152c:	00 03 df 00 	l.j 37c212c <__L2+0x378212c>
    1530:	01 13 21 02 	l.j f8846134 <__CTOR_END__+0xdc841f98>
    1534:	03 00 01 01 	l.j 4041540 <__L2+0x4001540>
    1538:	00 05 02 00 	l.j 82938 <__L2+0x42938>
    153c:	00 00 00 03 	l.j fc00153c <__CTOR_END__+0xdfffd3a0>
    1540:	e2 00 01 13 	l.bf fc0418c8 <__CTOR_END__+0xe003d72c>
    1544:	4b 02 02 00 	l.j 81e70 <__L2+0x41e70>
    1548:	01 01 00 05 	l.jal 400194c <__L2+0x3fc194c>
    154c:	02 9c 39 00 	l.j e68554 <__L2+0xe28554>
    1550:	1c 03 f1 00 	l.j 3c421c0 <__L2+0x3c021c0>
    1554:	01 22 3a 22 	*unknown*
    1558:	22 02 04 00 	l.j 101de0 <__L2+0xc1de0>
    155c:	01 01 00 05 	l.jal 4001960 <__L2+0x3fc1960>
    1560:	02 00 00 00 	l.j 1568 <_heapscm_size+0x1168>
    1564:	00 03 f8 00 	l.j 3e02164 <__L2+0x3dc2164>
    1568:	01 22 3a 22 	*unknown*
    156c:	22 02 04 00 	l.j 101df4 <__L2+0xc1df4>
    1570:	01 01 00 05 	l.jal 4001974 <__L2+0x3fc1974>
    1574:	02 00 00 00 	l.j 157c <_heapscm_size+0x117c>
    1578:	00 03 fe 00 	l.j 3f82178 <__L2+0x3f42178>
    157c:	01 22 3a 22 	*unknown*
    1580:	22 02 04 00 	l.j 101e08 <__L2+0xc1e08>
    1584:	01 01 00 05 	l.jal 4001988 <__L2+0x3fc1988>
    1588:	02 c4 39 00 	l.j e72590 <__L2+0xe32590>
    158c:	1c 03 84 01 	l.j 61021fc <__L2+0x60c21fc>
    1590:	01 13 2f 02 	l.j f8bc6194 <__CTOR_END__+0xdcbc1ff8>
    1594:	02 00 01 01 	l.j 404159c <__L2+0x400159c>
    1598:	00 05 02 00 	l.j 82998 <__L2+0x42998>
    159c:	00 00 00 03 	l.j fc00159c <__CTOR_END__+0xdfffd400>
    15a0:	88 01 01 21 	*unknown*
    15a4:	49 21 21 02 	l.j f8849ac8 <__CTOR_END__+0xdc84592c>
    15a8:	03 00 01 01 	l.j 40415b4 <__L2+0x40015b4>
    15ac:	00 05 02 00 	l.j 829ac <__L2+0x429ac>
    15b0:	00 00 00 03 	l.j fc0015b0 <__CTOR_END__+0xdfffd414>
    15b4:	8c 01 01 21 	*unknown*
    15b8:	49 21 21 02 	l.j f8849adc <__CTOR_END__+0xdc845940>
    15bc:	03 00 01 01 	l.j 40415c8 <__L2+0x40015c8>
    15c0:	00 05 02 00 	l.j 829c0 <__L2+0x429c0>
    15c4:	00 00 00 03 	l.j fc0015c4 <__CTOR_END__+0xdfffd428>
    15c8:	90 01 01 21 	*unknown*
    15cc:	3b 21 21 02 	l.j f8849ab8 <__CTOR_END__+0xdc84591c>
    15d0:	04 00 01 01 	l.j 40415e0 <__L2+0x40015e0>
    15d4:	00 05 02 00 	l.j 829d4 <__L2+0x429d4>
    15d8:	00 00 00 03 	l.j fc0015d8 <__CTOR_END__+0xdfffd43c>
    15dc:	94 01 01 21 	*unknown*
    15e0:	3b 21 21 02 	l.j f8849acc <__CTOR_END__+0xdc845930>
    15e4:	04 00 01 01 	l.j 40415f4 <__L2+0x40015f4>
    15e8:	00 05 02 00 	l.j 829e8 <__L2+0x429e8>
    15ec:	00 00 00 03 	l.j fc0015ec <__CTOR_END__+0xdfffd450>
    15f0:	99 01 01 13 	l.bf fc041c54 <__CTOR_END__+0xe003dab8>
    15f4:	2f 02 02 00 	l.j 81eb0 <__L2+0x41eb0>
    15f8:	01 01 00 05 	l.jal 40019fc <__L2+0x3fc19fc>
    15fc:	02 00 00 00 	l.j 1604 <_heapscm_size+0x1204>
    1600:	00 03 9d 01 	l.j 6742200 <__L2+0x6702200>
    1604:	01 13 21 02 	l.j f8846208 <__CTOR_END__+0xdc84206c>
    1608:	03 00 01 01 	l.j 4041614 <__L2+0x4001614>
    160c:	00 05 02 00 	l.j 82a0c <__L2+0x42a0c>
    1610:	00 00 00 03 	l.j fc001610 <__CTOR_END__+0xdfffd474>
    1614:	a2 01 01 13 	l.bf fc041c9c <__CTOR_END__+0xe003db00>
    1618:	4b 02 02 00 	l.j 81f44 <__L2+0x41f44>
    161c:	01 01 00 05 	l.jal 4001a20 <__L2+0x3fc1a20>
    1620:	02 00 00 00 	l.j 1628 <_heapscm_size+0x1228>
    1624:	00 03 af 01 	l.j 6bc2224 <__L2+0x6b82224>
    1628:	01 13 2f 02 	l.j f8bc622c <__CTOR_END__+0xdcbc2090>
    162c:	02 00 01 01 	l.j 4041634 <__L2+0x4001634>
    1630:	00 05 02 00 	l.j 82a30 <__L2+0x42a30>
    1634:	00 00 00 03 	l.j fc001634 <__CTOR_END__+0xdfffd498>
    1638:	b6 01 01 21 	*unknown*
    163c:	49 21 21 02 	l.j f8849b60 <__CTOR_END__+0xdc8459c4>
    1640:	03 00 01 01 	l.j 404164c <__L2+0x400164c>
    1644:	00 05 02 d4 	l.sw 1280(r2),r0
    1648:	39 00 1c 03 	l.j fc70172c <__CTOR_END__+0xe06fd590>
    164c:	c3 01 01 13 	l.bf fc041d58 <__CTOR_END__+0xe003dbbc>
    1650:	2f 33 22 21 	*unknown*
    1654:	02 02 00 01 	l.j 4001e5c <__L2+0x3fc1e5c>
    1658:	01 00 05 02 	l.j f814165c <__CTOR_END__+0xdc13d4c0>
    165c:	00 00 00 00 	l.j 165c <_heapscm_size+0x125c>
    1660:	03 cf 01 01 	l.j 407526c <__L2+0x403526c>
    1664:	13 2f 02 02 	l.j f808d2b0 <__CTOR_END__+0xdc089114>
    1668:	00 01 01 00 	l.j 41a68 <__L2+0x1a68>
    166c:	05 02 00 00 	l.j 1e80 <_heapscm_size+0x1a80>
    1670:	00 00 03 d3 	*unknown*
    1674:	01 01 21 3b 	l.lhh r25,257(r1)
    1678:	21 21 02 04 	l.jal 89afc <__L2+0x49afc>
    167c:	00 01 01 00 	l.j 41a7c <__L2+0x1a7c>
    1680:	05 02 f4 39 	l.lhh r15,517(r20)
    1684:	00 1c 03 d8 	l.sb 1024(r3),r3
    1688:	01 01 21 65 	l.muluNr r9,r1,r0,0x5
    168c:	21 21 02 03 	l.j fc089b10 <__CTOR_END__+0xe0085974>
    1690:	00 01 01 00 	l.j 41a90 <__L2+0x1a90>
    1694:	05 02 00 00 	l.j 1ea8 <_heapscm_size+0x1aa8>
    1698:	00 00 03 e7 	*unknown*
    169c:	01 01 14 2f 	*unknown*
    16a0:	03 10 3c 02 	l.j f8f056ac <__CTOR_END__+0xdcf01510>
    16a4:	02 00 01 01 	l.j 40416ac <__L2+0x40016ac>
    16a8:	00 05 02 00 	l.j 82aa8 <__L2+0x42aa8>
    16ac:	00 00 00 03 	l.j fc0016ac <__CTOR_END__+0xdfffd510>
    16b0:	fc 01 01 14 	*unknown*
    16b4:	22 02 03 00 	l.j c1f3c <__L2+0x81f3c>
    16b8:	01 01 00 05 	l.jal 4001abc <__L2+0x3fc1abc>
    16bc:	02 00 00 00 	l.j 16c4 <_heapscm_size+0x12c4>
    16c0:	00 03 82 02 	l.j fa0822c0 <__CTOR_END__+0xde07e124>
    16c4:	01 03 09 01 	l.j 42422c8 <__L2+0x42022c8>
    16c8:	2f 02 02 00 	l.j 81f84 <__L2+0x41f84>
    16cc:	01 01 00 05 	l.jal 4001ad0 <__L2+0x3fc1ad0>
    16d0:	02 00 00 00 	l.j 16d8 <_heapscm_size+0x12d8>
    16d4:	00 03 8e 02 	l.j fa3822d4 <__CTOR_END__+0xde37e138>
    16d8:	01 03 09 01 	l.j 42422dc <__L2+0x42022dc>
    16dc:	2f 02 02 00 	l.j 81f98 <__L2+0x41f98>
    16e0:	01 01 a8 00 	l.j 2a01ae4 <__L2+0x29c1ae4>
    16e4:	00 00 02 00 	l.j 816e4 <__L2+0x416e4>
    16e8:	82 00 00 00 	l.j 18f0 <_heapscm_size+0x14f0>
    16ec:	04 01 fb 0e 	l.bnf fbec1afc <__CTOR_END__+0xdfebd960>
    16f0:	0d 00 01 01 	l.j 4041724 <__L2+0x4001724>
    16f4:	01 01 00 00 	l.j 1af8 <_heapscm_size+0x16f8>
    16f8:	00 01 00 00 	l.j 1af8 <_heapscm_size+0x16f8>
    16fc:	01 73 72 63 	l.muluNl r27,r18,r14,0xd
    1700:	00 2f 68 6f 	*unknown*
    1704:	6d 65 2f 6a 	*unknown*
    1708:	65 6e 6b 69 	*unknown*
    170c:	6e 73 2f 74 	*unknown*
    1710:	6d 70 2f 6a 	*unknown*
    1714:	65 6e 6b 69 	*unknown*
    1718:	6e 73 2f 77 	*unknown*
    171c:	6f 72 6b 73 	*unknown*
    1720:	70 61 63 65 	*unknown*
    1724:	2f 73 64 6b 	*unknown*
    1728:	5f 55 62 75 	*unknown*
    172c:	6e 74 75 5f 	l.lbs r27,931(!r21)
    1730:	31 36 40 32 	l.lbh r18,13873(r0)
    1734:	2f 70 6b 67 	l.machhusNr r27,r11,r14,0x1
    1738:	2f 73 64 6b 	*unknown*
    173c:	2f 64 65 76 	*unknown*
    1740:	2f 69 6e 73 	*unknown*
    1744:	74 61 6c 6c 	*unknown*
    1748:	2f 69 6e 63 	l.machhusNl r27,r14,r13,0x5
    174c:	6c 75 64 65 	l.machlusNrR r11,r4,r14,0x14
    1750:	00 00 65 78 	*unknown*
    1754:	63 65 70 74 	*unknown*
    1758:	69 6f 6e 73 	*unknown*
    175c:	2e 63 00 01 	l.j 401a414 <__L2+0x3fda414>
    1760:	00 00 75 74 	*unknown*
    1764:	69 6c 73 2e 	*unknown*
    1768:	68 00 02 00 	l.j 81908 <__L2+0x41908>
    176c:	00 00 00 05 	l.jal 400176c <__L2+0x3fc176c>
    1770:	02 24 3a 00 	l.j e8a778 <__L2+0xe4a778>
    1774:	1c 19 14 21 	*unknown*
    1778:	02 03 00 01 	l.j 4002380 <__L2+0x3fc2380>
    177c:	01 00 05 02 	l.j f8141780 <__CTOR_END__+0xdc13d5e4>
    1780:	00 00 00 00 	l.j 1780 <_heapscm_size+0x1380>
    1784:	03 13 01 14 	*unknown*
    1788:	21 02 03 00 	l.j c200c <__L2+0x8200c>
    178c:	01 01 aa 01 	l.j 6a81b90 <__L2+0x6a41b90>
    1790:	00 00 02 00 	l.j 81790 <__L2+0x41790>
    1794:	0a 01 00 00 	l.j 1bbc <_heapscm_size+0x17bc>
    1798:	04 01 fb 0e 	l.bnf fbec1ba8 <__CTOR_END__+0xdfebda0c>
    179c:	0d 00 01 01 	l.j 40417d0 <__L2+0x40017d0>
    17a0:	01 01 00 00 	l.j 1ba4 <_heapscm_size+0x17a4>
    17a4:	00 01 00 00 	l.j 1ba4 <_heapscm_size+0x17a4>
    17a8:	01 73 72 63 	l.muluNl r27,r18,r14,0xd
    17ac:	00 2f 68 6f 	*unknown*
    17b0:	6d 65 2f 6a 	*unknown*
    17b4:	65 6e 6b 69 	*unknown*
    17b8:	6e 73 2f 74 	*unknown*
    17bc:	6d 70 2f 6a 	*unknown*
    17c0:	65 6e 6b 69 	*unknown*
    17c4:	6e 73 2f 77 	*unknown*
    17c8:	6f 72 6b 73 	*unknown*
    17cc:	70 61 63 65 	*unknown*
    17d0:	2f 73 64 6b 	*unknown*
    17d4:	5f 55 62 75 	*unknown*
    17d8:	6e 74 75 5f 	l.lbs r27,931(!r21)
    17dc:	31 36 40 32 	l.lbh r18,13873(r0)
    17e0:	2f 70 6b 67 	l.machhusNr r27,r11,r14,0x1
    17e4:	2f 73 64 6b 	*unknown*
    17e8:	2f 64 65 76 	*unknown*
    17ec:	2f 69 6e 73 	*unknown*
    17f0:	74 61 6c 6c 	*unknown*
    17f4:	2f 69 6e 63 	l.machhusNl r27,r14,r13,0x5
    17f8:	6c 75 64 65 	l.machlusNrR r11,r4,r14,0x14
    17fc:	2f 68 61 6c 	*unknown*
    1800:	00 2f 68 6f 	*unknown*
    1804:	6d 65 2f 6a 	*unknown*
    1808:	65 6e 6b 69 	*unknown*
    180c:	6e 73 2f 74 	*unknown*
    1810:	6d 70 2f 6a 	*unknown*
    1814:	65 6e 6b 69 	*unknown*
    1818:	6e 73 2f 77 	*unknown*
    181c:	6f 72 6b 73 	*unknown*
    1820:	70 61 63 65 	*unknown*
    1824:	2f 73 64 6b 	*unknown*
    1828:	5f 55 62 75 	*unknown*
    182c:	6e 74 75 5f 	l.lbs r27,931(!r21)
    1830:	31 36 40 32 	l.lbh r18,13873(r0)
    1834:	2f 70 6b 67 	l.machhusNr r27,r11,r14,0x1
    1838:	2f 73 64 6b 	*unknown*
    183c:	2f 64 65 76 	*unknown*
    1840:	2f 69 6e 73 	*unknown*
    1844:	74 61 6c 6c 	*unknown*
    1848:	2f 69 6e 63 	l.machhusNl r27,r14,r13,0x5
    184c:	6c 75 64 65 	l.machlusNrR r11,r4,r14,0x14
    1850:	00 00 69 6e 	*unknown*
    1854:	74 2e 63 00 	l.j 18cd224 <__L2+0x188d224>
    1858:	01 00 00 74 	*unknown*
    185c:	69 6d 65 72 	*unknown*
    1860:	5f 76 31 2e 	*unknown*
    1864:	68 00 02 00 	l.j 81a04 <__L2+0x41a04>
    1868:	00 6f 72 31 	l.lbh r11,28416(r18)
    186c:	6b 5f 76 34 	l.sb3 8043(r22),r11
    1870:	2e 68 00 02 	l.j f801b928 <__CTOR_END__+0xdc01778c>
    1874:	00 00 65 75 	*unknown*
    1878:	5f 76 31 2e 	*unknown*
    187c:	68 00 02 00 	l.j 81a1c <__L2+0x41a1c>
    1880:	00 75 74 69 	*unknown*
    1884:	6c 73 2e 68 	*unknown*
    1888:	00 03 00 00 	l.j 2488 <__STACK_SIZE+0x488>
    188c:	69 6e 74 2e 	*unknown*
    1890:	68 00 03 00 	l.j c1a30 <__L2+0x81a30>
    1894:	00 65 76 65 	l.muluNr r11,r22,r12,0x14
    1898:	6e 74 73 2e 	*unknown*
    189c:	68 00 03 00 	l.j c1a3c <__L2+0x81a3c>
    18a0:	00 00 00 05 	l.jal 40018a0 <__L2+0x3fc18a0>
    18a4:	02 34 3a 00 	l.j e8e8ac <__L2+0xe4e8ac>
    18a8:	1c 03 26 01 	l.j 4982518 <__L2+0x4942518>
    18ac:	00 02 04 03 	l.j fc1020ac <__CTOR_END__+0xe00fdf10>
    18b0:	6a 00 02 04 	l.jal 81a58 <__L2+0x41a58>
    18b4:	03 21 00 02 	l.j f8009cc0 <__CTOR_END__+0xdc005b24>
    18b8:	04 03 2c 04 	l.jal b024c8 <__L2+0xac24c8>
    18bc:	02 03 79 01 	l.j 5e424c4 <__L2+0x5e024c4>
    18c0:	04 03 38 04 	l.jal e024d0 <__L2+0xdc24d0>
    18c4:	02 20 04 01 	l.j 41098cc <__L2+0x40c98cc>
    18c8:	03 22 20 04 	l.jal 80a0d4 <__L2+0x7ca0d4>
    18cc:	04 03 e9 00 	l.j 3a424dc <__L2+0x3a024dc>
    18d0:	3c 03 12 58 	*unknown*
    18d4:	03 76 2e 04 	l.jal b9f0e0 <__L2+0xb5f0e0>
    18d8:	03 03 fd 7e 	*unknown*
    18dc:	20 1b 04 01 	l.j 410855c <__L2+0x40c855c>
    18e0:	03 25 2e 02 	l.j f8b8acec <__CTOR_END__+0xdcb86b50>
    18e4:	03 00 01 01 	l.j 40418f0 <__L2+0x40018f0>
    18e8:	00 05 02 00 	l.j 82ce8 <__L2+0x42ce8>
    18ec:	00 00 00 03 	l.j fc0018ec <__CTOR_END__+0xdfffd750>
    18f0:	d2 00 01 21 	*unknown*
    18f4:	20 31 59 22 	*unknown*
    18f8:	21 03 7a 3c 	l.sh1 6945(r26),r0
    18fc:	02 02 00 01 	l.j 4002104 <__L2+0x3fc2104>
    1900:	01 00 05 02 	l.j f8141904 <__CTOR_END__+0xdc13d768>
    1904:	b0 3a 00 1c 	*unknown*
    1908:	03 8b 01 01 	l.j 4064514 <__L2+0x4024514>
    190c:	04 05 03 b2 	l.muli r16,r3,1284
    1910:	7f 3c 04 01 	l.j 4110b0c <__L2+0x40d0b0c>
    1914:	03 ce 00 20 	l.sys 0xce03
    1918:	24 5b 41 92 	l.lbs r18,23332(r1)
    191c:	00 02 04 02 	l.j f810211c <__CTOR_END__+0xdc0fdf80>
    1920:	03 76 2e 03 	l.j fcb9f12c <__CTOR_END__+0xe0b9af90>
    1924:	0e 58 02 05 	l.jal 409795c <__L2+0x405795c>
    1928:	00 01 01 00 	l.j 41d28 <__L2+0x1d28>
    192c:	05 02 44 3b 	l.lhh r26,517(r4)
    1930:	00 1c 03 ad 	l.xori r8,r3,7168
    1934:	01 01 14 02 	l.j f8501d38 <__CTOR_END__+0xdc4fdb9c>
    1938:	03 00 01 01 	l.j 4041944 <__L2+0x4001944>
    193c:	6c 02 00 00 	l.j 22ec <__STACK_SIZE+0x2ec>
    1940:	02 00 66 01 	l.j 5981948 <__L2+0x5941948>
    1944:	00 00 04 01 	l.j 4101944 <__L2+0x40c1944>
    1948:	fb 0e 0d 00 	l.j 345534 <__L2+0x305534>
    194c:	01 01 01 01 	l.j 4041d50 <__L2+0x4001d50>
    1950:	00 00 00 01 	l.j 4001950 <__L2+0x3fc1950>
    1954:	00 00 01 73 	*unknown*
    1958:	72 63 00 2f 	*unknown*
    195c:	68 6f 6d 65 	l.macusNrR r11,r13,r13,0x1c
    1960:	2f 6a 65 6e 	*unknown*
    1964:	6b 69 6e 73 	*unknown*
    1968:	2f 74 6d 70 	*unknown*
    196c:	2f 6a 65 6e 	*unknown*
    1970:	6b 69 6e 73 	*unknown*
    1974:	2f 77 6f 72 	*unknown*
    1978:	6b 73 70 61 	*unknown*
    197c:	63 65 2f 73 	*unknown*
    1980:	64 6b 5f 55 	*unknown*
    1984:	62 75 6e 74 	*unknown*
    1988:	75 5f 31 36 	l.sb3 -28811(r17),r11
    198c:	40 32 2f 70 	*unknown*
    1990:	6b 67 2f 73 	*unknown*
    1994:	64 6b 2f 64 	l.machluNrR r1,r15,r13,0xc
    1998:	65 76 2f 69 	*unknown*
    199c:	6e 73 74 61 	l.machhusNlR r11,r20,r14,0xc
    19a0:	6c 6c 2f 69 	*unknown*
    19a4:	6e 63 6c 75 	*unknown*
    19a8:	64 65 00 2f 	*unknown*
    19ac:	68 6f 6d 65 	l.macusNrR r11,r13,r13,0x1c
    19b0:	2f 6a 65 6e 	*unknown*
    19b4:	6b 69 6e 73 	*unknown*
    19b8:	2f 74 6d 70 	*unknown*
    19bc:	2f 6a 65 6e 	*unknown*
    19c0:	6b 69 6e 73 	*unknown*
    19c4:	2f 77 6f 72 	*unknown*
